Mo,Nb,Ta,V,W,FCC_L12,BCC_B2
0.05,0.1,0.35,0.15,0.35,0,1.0
0.05,0.15,0.3,0.15,0.35,0,1.0
0.05,0.15,0.35,0.1,0.35,0,1.0
0.05,0.15,0.35,0.15,0.3,0,1.0
0.05,0.2,0.3,0.1,0.35,0,1.0
0.05,0.2,0.3,0.15,0.3,0,1.0
0.05,0.2,0.35,0.05,0.35,0,1.0
0.05,0.2,0.35,0.1,0.3,0,1.0
0.05,0.2,0.35,0.15,0.25,0,1.0
0.05,0.25,0.25,0.1,0.35,0,1.0
0.05,0.25,0.3,0.05,0.35,0,1.0
0.05,0.25,0.3,0.1,0.3,0,1.0
0.05,0.25,0.3,0.15,0.25,0,1.0
0.05,0.25,0.35,0.05,0.3,0,1.0
0.05,0.25,0.35,0.1,0.25,0,1.0
0.05,0.25,0.35,0.15,0.2,0,1.0
0.05,0.3,0.2,0.1,0.35,0,1.0
0.05,0.3,0.25,0.05,0.35,0,1.0
0.05,0.3,0.25,0.1,0.3,0,1.0
0.05,0.3,0.3,0.05,0.3,0,1.0
0.05,0.3,0.3,0.1,0.25,0,1.0
0.05,0.3,0.35,0.05,0.25,0,1.0
0.05,0.3,0.35,0.1,0.2,0,1.0
0.05,0.3,0.35,0.15,0.15,0,1.0
0.05,0.35,0.15,0.1,0.35,0,1.0
0.05,0.35,0.2,0.05,0.35,0,1.0
0.05,0.35,0.2,0.1,0.3,0,1.0
0.05,0.35,0.25,0.05,0.3,0,1.0
0.05,0.35,0.25,0.1,0.25,0,1.0
0.05,0.35,0.3,0.05,0.25,0,1.0
0.05,0.35,0.3,0.1,0.2,0,1.0
0.05,0.35,0.35,0.05,0.2,0,1.0
0.05,0.35,0.35,0.1,0.15,0,1.0
0.1,0.15,0.35,0.05,0.35,0,1.0
0.1,0.2,0.3,0.05,0.35,0,1.0
0.1,0.2,0.35,0.05,0.3,0,1.0
0.1,0.25,0.25,0.05,0.35,0,1.0
0.1,0.25,0.3,0.05,0.3,0,1.0
0.1,0.25,0.35,0.05,0.25,0,1.0
0.1,0.3,0.2,0.05,0.35,0,1.0
0.1,0.3,0.25,0.05,0.3,0,1.0
0.1,0.3,0.3,0.05,0.25,0,1.0
0.1,0.3,0.35,0.05,0.2,0,1.0
0.1,0.35,0.15,0.05,0.35,0,1.0
0.1,0.35,0.2,0.05,0.3,0,1.0
0.1,0.35,0.25,0.05,0.25,0,1.0
0.1,0.35,0.3,0.05,0.2,0,1.0
0.1,0.35,0.35,0.05,0.15,0,1.0
0.15,0.1,0.35,0.05,0.35,0,1.0
0.15,0.15,0.35,0.05,0.3,0,1.0
0.15,0.2,0.35,0.05,0.25,0,1.0
0.15,0.25,0.35,0.05,0.2,0,1.0
0.15,0.3,0.35,0.05,0.15,0,1.0
0.15,0.35,0.35,0.05,0.1,0,1.0
0.05,0.35,0.2,0.15,0.25,0,0.92476504
0.05,0.3,0.2,0.15,0.3,0,0.91647895
0.1,0.25,0.25,0.1,0.3,0,0.90804884
0.1,0.35,0.2,0.1,0.25,0,0.90130398
0.05,0.1,0.35,0.2,0.3,0,0.89782037
0.05,0.3,0.3,0.2,0.15,0,0.89411906
0.1,0.2,0.35,0.15,0.2,0,0.89251515
0.1,0.35,0.3,0.15,0.1,0,0.88810507
0.1,0.3,0.3,0.15,0.15,0,0.87803342
0.15,0.3,0.25,0.1,0.2,0,0.87615893
0.1,0.15,0.35,0.15,0.25,0,0.87400233
0.1,0.3,0.2,0.1,0.3,0,0.87301859
0.05,0.05,0.35,0.2,0.35,0,0.87076549
0.15,0.2,0.3,0.1,0.25,0,0.87058368
0.05,0.35,0.35,0.2,0.05,0,0.86583768
0.2,0.3,0.25,0.1,0.15,0,0.864416
0.1,0.25,0.3,0.15,0.2,0,0.86380821
0.15,0.35,0.2,0.1,0.2,0,0.86370633
0.05,0.35,0.25,0.2,0.15,0,0.86341738
0.2,0.35,0.2,0.1,0.15,0,0.85811307
0.05,0.3,0.25,0.2,0.2,0,0.85664307
0.1,0.35,0.25,0.15,0.15,0,0.85499324
0.15,0.25,0.25,0.1,0.25,0,0.85344703
0.05,0.25,0.35,0.25,0.1,0,0.85294255
0.1,0.35,0.15,0.1,0.3,0,0.84798935
0.25,0.25,0.25,0.1,0.15,0,0.84661381
0.35,0.35,0.1,0.1,0.1,0,0.84618662
0.1,0.1,0.35,0.15,0.3,0,0.84513502
0.2,0.25,0.25,0.1,0.2,0,0.84352873
0.25,0.3,0.2,0.1,0.15,0,0.84348077
0.05,0.25,0.25,0.2,0.25,0,0.84340683
0.05,0.2,0.35,0.25,0.15,0,0.84327481
0.25,0.35,0.15,0.1,0.15,0,0.84143368
0.1,0.2,0.3,0.15,0.25,0,0.84139442
0.15,0.3,0.2,0.1,0.25,0,0.84069695
0.1,0.25,0.35,0.2,0.1,0,0.84056759
0.15,0.2,0.35,0.15,0.15,0,0.84036685
0.15,0.15,0.3,0.1,0.3,0,0.83852329
0.2,0.3,0.2,0.1,0.2,0,0.83765308
0.1,0.3,0.25,0.15,0.2,0,0.83731549
0.2,0.1,0.35,0.1,0.25,0,0.83649016
0.3,0.15,0.3,0.1,0.15,0,0.83517768
0.2,0.35,0.15,0.1,0.2,0,0.83370674
0.3,0.2,0.25,0.1,0.15,0,0.83312562
0.25,0.1,0.35,0.1,0.2,0,0.8327069
0.3,0.25,0.2,0.1,0.15,0,0.83208376
0.3,0.35,0.1,0.1,0.15,0,0.83184475
0.15,0.35,0.15,0.1,0.25,0,0.83181323
0.3,0.3,0.15,0.1,0.15,0,0.83173304
0.15,0.35,0.25,0.15,0.1,0,0.83010126
0.05,0.35,0.15,0.15,0.3,0,0.82978659
0.05,0.15,0.35,0.25,0.2,0,0.82882464
0.05,0.1,0.3,0.2,0.35,0,0.82706805
0.25,0.15,0.3,0.1,0.2,0,0.82650333
0.35,0.35,0.05,0.1,0.15,0,0.82535091
0.2,0.15,0.3,0.1,0.25,0,0.82461057
0.35,0.3,0.1,0.1,0.15,0,0.82404567
0.35,0.25,0.15,0.1,0.15,0,0.82285887
0.25,0.2,0.25,0.1,0.2,0,0.8227156
0.15,0.25,0.3,0.15,0.15,0,0.82241741
0.35,0.2,0.2,0.1,0.15,0,0.82192518
0.35,0.1,0.3,0.1,0.15,0,0.82182249
0.35,0.15,0.25,0.1,0.15,0,0.82146508
0.25,0.25,0.2,0.1,0.2,0,0.82068439
0.25,0.3,0.15,0.1,0.2,0,0.81985345
0.25,0.35,0.1,0.1,0.2,0,0.81981116
0.2,0.2,0.25,0.1,0.25,0,0.81676974
0.05,0.2,0.25,0.2,0.3,0,0.81664836
0.15,0.15,0.35,0.15,0.2,0,0.81614505
0.05,0.25,0.3,0.25,0.15,0,0.81327063
0.2,0.25,0.2,0.1,0.25,0,0.81212025
0.3,0.35,0.05,0.1,0.2,0,0.81176789
0.3,0.05,0.35,0.1,0.2,0,0.81112947
0.3,0.3,0.1,0.1,0.2,0,0.80987874
0.2,0.3,0.15,0.1,0.25,0,0.80973557
0.15,0.25,0.2,0.1,0.3,0,0.80926944
0.3,0.25,0.15,0.1,0.2,0,0.80817095
0.3,0.1,0.3,0.1,0.2,0,0.80762599
0.3,0.2,0.2,0.1,0.2,0,0.80690006
0.3,0.15,0.25,0.1,0.2,0,0.80649847
0.1,0.15,0.3,0.15,0.3,0,0.80546695
0.25,0.05,0.35,0.1,0.25,0,0.80380257
0.35,0.3,0.05,0.1,0.2,0,0.80313849
0.2,0.15,0.35,0.15,0.15,0,0.80131738
0.35,0.25,0.1,0.1,0.2,0,0.79999503
0.15,0.35,0.1,0.1,0.3,0,0.79934212
0.25,0.35,0.05,0.1,0.25,0,0.79867511
0.05,0.2,0.3,0.25,0.2,0,0.79722653
0.35,0.2,0.15,0.1,0.2,0,0.796821
0.25,0.1,0.3,0.1,0.25,0,0.79660043
0.25,0.3,0.1,0.1,0.25,0,0.79627291
0.25,0.25,0.15,0.1,0.25,0,0.79421615
0.35,0.15,0.2,0.1,0.2,0,0.79392455
0.25,0.15,0.25,0.1,0.25,0,0.79339703
0.25,0.2,0.2,0.1,0.25,0,0.7929864
0.35,0.1,0.25,0.1,0.2,0,0.79189519
0.35,0.05,0.3,0.1,0.2,0,0.79169393
0.2,0.1,0.3,0.1,0.3,0,0.79038294
0.2,0.2,0.3,0.15,0.15,0,0.79021055
0.3,0.3,0.05,0.1,0.25,0,0.78866172
0.2,0.35,0.05,0.1,0.3,0,0.78497276
0.15,0.1,0.35,0.15,0.25,0,0.7849391
0.3,0.25,0.1,0.1,0.25,0,0.78442409
0.2,0.15,0.25,0.1,0.3,0,0.78246957
0.2,0.3,0.1,0.1,0.3,0,0.78215356
0.3,0.2,0.15,0.1,0.25,0,0.78018221
0.2,0.25,0.15,0.1,0.3,0,0.78007278
0.35,0.25,0.05,0.1,0.25,0,0.77785369
0.3,0.15,0.2,0.1,0.25,0,0.77653552
0.3,0.05,0.3,0.1,0.25,0,0.77611022
0.3,0.1,0.25,0.1,0.25,0,0.77462313
0.25,0.3,0.05,0.1,0.3,0,0.77361501
0.05,0.15,0.3,0.25,0.25,0,0.7732386
0.1,0.2,0.35,0.25,0.1,0,0.77287681
0.35,0.2,0.1,0.1,0.25,0,0.77183555
0.25,0.25,0.1,0.1,0.3,0,0.76808203
0.1,0.2,0.25,0.15,0.3,0,0.76672339
0.35,0.15,0.15,0.1,0.25,0,0.76565321
0.05,0.15,0.25,0.2,0.35,0,0.76416272
0.25,0.05,0.3,0.1,0.3,0,0.76266113
0.3,0.25,0.05,0.1,0.3,0,0.76151
0.35,0.1,0.2,0.1,0.25,0,0.76024169
0.05,0.25,0.2,0.2,0.3,0,0.75851075
0.25,0.15,0.2,0.1,0.3,0,0.7584911
0.25,0.1,0.25,0.1,0.3,0,0.75765686
0.35,0.05,0.25,0.1,0.25,0,0.7574466
0.1,0.35,0.2,0.2,0.15,0,0.75415052
0.3,0.2,0.1,0.1,0.3,0,0.75356725
0.05,0.35,0.2,0.25,0.15,0,0.75146678
0.15,0.35,0.2,0.2,0.1,0,0.75032487
0.1,0.25,0.3,0.25,0.1,0,0.74849725
0.1,0.15,0.35,0.25,0.15,0,0.74811812
0.35,0.2,0.05,0.1,0.3,0,0.7475734
0.3,0.15,0.15,0.1,0.3,0,0.7455138
0.1,0.25,0.25,0.2,0.2,0,0.74551263
0.15,0.2,0.3,0.2,0.15,0,0.7444965
0.05,0.1,0.35,0.3,0.2,0,0.74271584
0.2,0.35,0.1,0.15,0.2,0,0.74156341
0.3,0.1,0.2,0.1,0.3,0,0.7391402
0.3,0.05,0.25,0.1,0.3,0,0.73769395
0.35,0.15,0.1,0.1,0.3,0,0.73704831
0.2,0.05,0.35,0.15,0.25,0,0.73663926
0.1,0.05,0.35,0.2,0.3,0,0.73573255
0.1,0.25,0.2,0.15,0.3,0,0.73471848
0.05,0.2,0.05,0.35,0.35,0,0.7311513
0.15,0.25,0.25,0.2,0.15,0,0.73012999
0.05,0.3,0.2,0.25,0.2,0,0.72723603
0.15,0.3,0.15,0.15,0.25,0,0.72708145
0.05,0.3,0.25,0.3,0.1,0,0.72683379
0.35,0.1,0.15,0.1,0.3,0,0.72666408
0.15,0.15,0.35,0.25,0.1,0,0.72528129
0.1,0.3,0.2,0.2,0.2,0,0.72268247
0.1,0.2,0.3,0.25,0.15,0,0.72136634
0.35,0.05,0.2,0.1,0.3,0,0.7195862
0.15,0.3,0.2,0.2,0.15,0,0.7193923
0.1,0.1,0.35,0.25,0.2,0,0.71863843
0.05,0.15,0.35,0.35,0.1,0,0.71792513
0.05,0.05,0.35,0.3,0.25,0,0.71388167
0.1,0.3,0.15,0.15,0.3,0,0.71315301
0.2,0.2,0.2,0.15,0.25,0,0.71058831
0.05,0.25,0.25,0.3,0.15,0,0.70454756
0.1,0.35,0.15,0.2,0.2,0,0.70453689
0.1,0.15,0.25,0.15,0.35,0,0.7035542
0.1,0.1,0.3,0.2,0.3,0,0.6948706
0.25,0.2,0.15,0.15,0.25,0,0.69477269
0.15,0.05,0.35,0.2,0.25,0,0.69430775
0.05,0.35,0.15,0.25,0.2,0,0.69204022
0.2,0.05,0.35,0.2,0.2,0,0.68981621
0.05,0.2,0.3,0.35,0.1,0,0.68943259
0.1,0.15,0.3,0.25,0.2,0,0.68884215
0.15,0.25,0.15,0.15,0.3,0,0.68608354
0.15,0.35,0.05,0.15,0.3,0,0.68592183
0.05,0.3,0.15,0.2,0.3,0,0.68354326
0.2,0.05,0.3,0.15,0.3,0,0.68307034
0.05,0.1,0.3,0.3,0.25,0,0.6778015
0.15,0.35,0.15,0.25,0.1,0,0.67763444
0.2,0.3,0.05,0.15,0.3,0,0.67733389
0.05,0.2,0.25,0.3,0.2,0,0.6759067
0.1,0.15,0.35,0.35,0.05,0,0.67300778
0.2,0.25,0.1,0.15,0.3,0,0.67273786
0.15,0.15,0.3,0.25,0.15,0,0.67253486
0.2,0.1,0.25,0.15,0.3,0,0.67199664
0.15,0.35,0.1,0.2,0.2,0,0.67140482
0.15,0.1,0.3,0.2,0.25,0,0.67079236
0.05,0.25,0.05,0.35,0.3,0,0.67024166
0.2,0.2,0.15,0.15,0.3,0,0.66916609
0.2,0.15,0.25,0.2,0.2,0,0.6688865
0.2,0.15,0.2,0.15,0.3,0,0.66814519
0.25,0.25,0.05,0.15,0.3,0,0.66649524
0.25,0.25,0.15,0.25,0.1,0,0.66380171
0.05,0.15,0.3,0.35,0.15,0,0.66284147
0.25,0.3,0.1,0.25,0.1,0,0.66224052
0.1,0.25,0.25,0.3,0.1,0,0.66200287
0.1,0.2,0.25,0.25,0.2,0,0.66175059
0.3,0.2,0.15,0.25,0.1,0,0.66082237
0.2,0.35,0.05,0.2,0.2,0,0.6604592
0.35,0.15,0.15,0.25,0.1,0,0.65889204
0.15,0.2,0.25,0.25,0.15,0,0.65802315
0.2,0.05,0.35,0.25,0.15,0,0.65799616
0.1,0.2,0.3,0.35,0.05,0,0.65764824
0.15,0.05,0.35,0.25,0.2,0,0.6547597
0.25,0.15,0.15,0.15,0.3,0,0.65306138
0.3,0.2,0.05,0.15,0.3,0,0.65275528
0.25,0.05,0.25,0.15,0.3,0,0.65134551
0.25,0.25,0.1,0.2,0.2,0,0.65078637
0.25,0.2,0.15,0.2,0.2,0,0.6496792
0.25,0.15,0.2,0.2,0.2,0,0.64963234
0.25,0.1,0.2,0.15,0.3,0,0.64932089
0.1,0.35,0.05,0.15,0.35,0,0.64832314
0.15,0.25,0.2,0.25,0.15,0,0.64748938
0.05,0.2,0.1,0.35,0.3,0,0.64665074
0.15,0.3,0.05,0.15,0.35,0,0.64618175
0.1,0.3,0.2,0.3,0.1,0,0.64445141
0.3,0.15,0.1,0.15,0.3,0,0.64366759
0.15,0.2,0.2,0.2,0.25,0,0.64201007
0.2,0.05,0.35,0.3,0.1,0,0.64145891
0.15,0.3,0.15,0.25,0.15,0,0.64014232
0.05,0.25,0.2,0.3,0.2,0,0.63953281
0.05,0.05,0.3,0.3,0.3,0,0.63904237
0.1,0.25,0.2,0.25,0.2,0,0.63903726
0.3,0.15,0.15,0.2,0.2,0,0.63865645
0.05,0.15,0.25,0.3,0.25,0,0.63806411
0.2,0.15,0.25,0.25,0.15,0,0.63772154
0.35,0.15,0.05,0.15,0.3,0,0.63594498
0.05,0.35,0.1,0.15,0.35,0,0.63576888
0.3,0.1,0.15,0.15,0.3,0,0.63545287
0.05,0.2,0.2,0.25,0.3,0,0.63543343
0.15,0.3,0.1,0.2,0.25,0,0.63214678
0.05,0.3,0.2,0.35,0.1,0,0.63182
0.3,0.05,0.2,0.15,0.3,0,0.63115637
0.1,0.35,0.15,0.3,0.1,0,0.63107803
0.35,0.15,0.1,0.2,0.2,0,0.63070508
0.35,0.1,0.15,0.2,0.2,0,0.62785994
0.15,0.05,0.3,0.2,0.3,0,0.62707975
0.2,0.35,0.05,0.25,0.15,0,0.6260616
0.15,0.05,0.35,0.3,0.15,0,0.626028
0.1,0.2,0.2,0.2,0.3,0,0.62602619
0.35,0.05,0.2,0.2,0.2,0,0.6259933
0.15,0.1,0.1,0.3,0.35,0,0.62446731
0.05,0.35,0.2,0.35,0.05,0,0.62290179
0.1,0.15,0.3,0.35,0.1,0,0.62262654
0.25,0.2,0.15,0.25,0.15,0,0.62133241
0.2,0.15,0.25,0.3,0.1,0,0.62097695
0.2,0.15,0.25,0.35,0.05,0,0.62064459
0.1,0.15,0.25,0.25,0.25,0,0.61775984
0.35,0.05,0.15,0.15,0.3,0,0.6158439
0.1,0.1,0.3,0.3,0.2,0,0.61329583
0.1,0.05,0.35,0.35,0.15,0,0.6131428
0.25,0.15,0.2,0.3,0.1,0,0.61169174
0.15,0.35,0.1,0.3,0.1,0,0.61159194
0.25,0.2,0.1,0.2,0.25,0,0.61079795
0.35,0.1,0.15,0.25,0.15,0,0.61006016
0.35,0.05,0.2,0.3,0.1,0,0.60956698
0.25,0.2,0.15,0.35,0.05,0,0.60934494
0.25,0.2,0.15,0.3,0.1,0,0.60888149
0.15,0.05,0.35,0.35,0.1,0,0.60885255
0.1,0.35,0.1,0.25,0.2,0,0.60877657
0.35,0.1,0.15,0.35,0.05,0,0.60857899
0.05,0.15,0.15,0.3,0.35,0,0.60810688
0.3,0.15,0.15,0.3,0.1,0,0.60781669
0.25,0.25,0.1,0.3,0.1,0,0.60702699
0.35,0.1,0.15,0.3,0.1,0,0.60674674
0.2,0.35,0.05,0.3,0.1,0,0.60664015
0.05,0.35,0.15,0.35,0.1,0,0.60659688
0.15,0.2,0.2,0.25,0.2,0,0.60651257
0.1,0.25,0.15,0.2,0.3,0,0.6059827
0.15,0.1,0.25,0.2,0.3,0,0.6055492
0.1,0.05,0.3,0.25,0.3,0,0.60528837
0.35,0.15,0.1,0.3,0.1,0,0.60443256
0.2,0.05,0.3,0.25,0.2,0,0.60422002
0.05,0.3,0.15,0.3,0.2,0,0.60356932
0.2,0.35,0.05,0.35,0.05,0,0.60210475
0.05,0.35,0.1,0.25,0.25,0,0.60079395
0.1,0.2,0.25,0.35,0.1,0,0.60031223
0.05,0.3,0.05,0.3,0.3,0,0.59973006
0.2,0.1,0.25,0.25,0.2,0,0.59505132
0.15,0.15,0.2,0.2,0.3,0,0.59319849
0.15,0.35,0.05,0.25,0.2,0,0.59279162
0.1,0.3,0.15,0.3,0.15,0,0.59094814
0.05,0.1,0.25,0.3,0.3,0,0.59050587
0.2,0.15,0.2,0.25,0.2,0,0.5899073
0.25,0.05,0.1,0.3,0.3,0,0.58896334
0.15,0.2,0.15,0.2,0.3,0,0.58813905
0.2,0.2,0.15,0.25,0.2,0,0.58750874
0.2,0.3,0.05,0.25,0.2,0,0.58718968
0.2,0.25,0.1,0.25,0.2,0,0.58683596
0.25,0.1,0.05,0.3,0.3,0,0.58555554
0.1,0.2,0.1,0.35,0.25,0,0.58503495
0.35,0.1,0.1,0.2,0.25,0,0.58420783
0.2,0.05,0.3,0.3,0.15,0,0.58408413
0.2,0.25,0.05,0.2,0.3,0,0.58352961
0.1,0.25,0.2,0.35,0.1,0,0.58237787
0.2,0.05,0.25,0.2,0.3,0,0.58136048
0.15,0.2,0.2,0.3,0.15,0,0.58106783
0.25,0.2,0.1,0.25,0.2,0,0.57874891
0.2,0.2,0.1,0.2,0.3,0,0.57822549
0.25,0.15,0.15,0.25,0.2,0,0.57781712
0.2,0.05,0.3,0.35,0.1,0,0.5774539
0.2,0.1,0.25,0.3,0.15,0,0.57522752
0.2,0.1,0.2,0.2,0.3,0,0.5744988
0.2,0.15,0.15,0.2,0.3,0,0.57446627
0.05,0.25,0.1,0.3,0.3,0,0.57385071
0.2,0.15,0.05,0.3,0.3,0,0.57359262
0.25,0.2,0.05,0.2,0.3,0,0.57253796
0.15,0.1,0.25,0.25,0.25,0,0.5723573
0.1,0.05,0.3,0.3,0.25,0,0.57235255
0.3,0.15,0.1,0.25,0.2,0,0.57032882
0.2,0.15,0.2,0.3,0.15,0,0.56964738
0.05,0.25,0.15,0.25,0.3,0,0.56942448
0.3,0.1,0.15,0.25,0.2,0,0.56888269
0.15,0.2,0.05,0.3,0.3,0,0.56835242
0.2,0.1,0.25,0.35,0.1,0,0.56805869
0.15,0.35,0.05,0.3,0.15,0,0.56643207
0.2,0.2,0.15,0.3,0.15,0,0.56634474
0.15,0.2,0.2,0.35,0.1,0,0.56624946
0.1,0.1,0.25,0.25,0.3,0,0.56615567
0.15,0.05,0.3,0.3,0.2,0,0.56452909
0.2,0.25,0.1,0.3,0.15,0,0.56451883
