Mo,Nb,Ta,V,W,FCC_L12,BCC_B2
0.2,0.3,0.05,0.3,0.15,0,0.56361097
0.35,0.15,0.05,0.25,0.2,0,0.56349703
0.1,0.2,0.2,0.3,0.2,0,0.56278544
0.35,0.1,0.1,0.25,0.2,0,0.56167761
0.2,0.15,0.2,0.35,0.1,0,0.56160482
0.25,0.15,0.15,0.3,0.15,0,0.5614891
0.25,0.1,0.2,0.35,0.1,0,0.56065541
0.25,0.2,0.1,0.3,0.15,0,0.56062839
0.15,0.15,0.2,0.25,0.25,0,0.56045362
0.2,0.05,0.15,0.25,0.35,0,0.56044945
0.35,0.05,0.15,0.25,0.2,0,0.56042368
0.1,0.3,0.1,0.25,0.25,0,0.56034446
0.3,0.05,0.2,0.35,0.1,0,0.56025143
0.1,0.15,0.25,0.35,0.15,0,0.56002149
0.1,0.35,0.1,0.35,0.1,0,0.5592361
0.05,0.2,0.2,0.35,0.2,0,0.55880612
0.25,0.05,0.2,0.2,0.3,0,0.5584637
0.2,0.1,0.1,0.25,0.35,0,0.55808569
0.3,0.1,0.15,0.3,0.15,0,0.55774427
0.3,0.15,0.05,0.2,0.3,0,0.55755721
0.2,0.2,0.15,0.35,0.1,0,0.55735091
0.25,0.15,0.15,0.35,0.1,0,0.55714307
0.3,0.1,0.15,0.35,0.1,0,0.55659857
0.1,0.1,0.2,0.35,0.25,0,0.55637849
0.25,0.2,0.1,0.35,0.1,0,0.55475136
0.15,0.3,0.1,0.35,0.1,0,0.55470607
0.2,0.25,0.1,0.35,0.1,0,0.55458085
0.35,0.05,0.15,0.35,0.1,0,0.55447696
0.15,0.2,0.15,0.25,0.25,0,0.55409684
0.3,0.15,0.1,0.35,0.1,0,0.55376692
0.2,0.3,0.05,0.35,0.1,0,0.55275226
0.1,0.2,0.1,0.25,0.35,0,0.55192638
0.3,0.05,0.1,0.35,0.2,0,0.55178708
0.35,0.15,0.05,0.3,0.15,0,0.55151483
0.15,0.25,0.1,0.25,0.25,0,0.55145232
0.15,0.35,0.05,0.35,0.1,0,0.55142862
0.15,0.3,0.05,0.25,0.25,0,0.55105433
0.35,0.1,0.1,0.35,0.1,0,0.55075916
0.15,0.1,0.15,0.25,0.35,0,0.55056895
0.2,0.05,0.25,0.25,0.25,0,0.55005293
0.15,0.15,0.1,0.25,0.35,0,0.54949556
0.35,0.15,0.05,0.35,0.1,0,0.54712922
0.15,0.05,0.3,0.35,0.15,0,0.54632882
0.1,0.05,0.3,0.35,0.2,0,0.54562305
0.1,0.15,0.15,0.25,0.35,0,0.54517942
0.15,0.25,0.05,0.2,0.35,0,0.54401024
0.2,0.1,0.2,0.25,0.25,0,0.54386436
0.2,0.2,0.1,0.25,0.25,0,0.54338212
0.3,0.05,0.15,0.2,0.3,0,0.54318285
0.05,0.35,0.1,0.35,0.15,0,0.54248286
0.15,0.05,0.2,0.25,0.35,0,0.54078824
0.1,0.3,0.05,0.2,0.35,0,0.53862689
0.15,0.2,0.1,0.35,0.2,0,0.53752737
0.05,0.35,0.05,0.35,0.2,0,0.53676506
0.15,0.15,0.2,0.3,0.2,0,0.53626717
0.2,0.05,0.2,0.35,0.2,0,0.53602197
0.05,0.15,0.2,0.3,0.3,0,0.53546182
0.15,0.15,0.15,0.35,0.2,0,0.53408736
0.1,0.25,0.1,0.35,0.2,0,0.53400391
0.05,0.1,0.2,0.3,0.35,0,0.5335698
0.25,0.15,0.1,0.25,0.25,0,0.53346095
0.3,0.05,0.1,0.25,0.3,0,0.53219636
0.25,0.1,0.15,0.25,0.25,0,0.53090994
0.35,0.05,0.1,0.2,0.3,0,0.53030365
0.3,0.1,0.05,0.25,0.3,0,0.52650109
0.1,0.35,0.05,0.3,0.2,0,0.5260377
0.1,0.25,0.15,0.35,0.15,0,0.52468698
0.1,0.1,0.2,0.25,0.35,0,0.52453562
0.05,0.2,0.15,0.3,0.3,0,0.52405341
0.15,0.3,0.05,0.3,0.2,0,0.52386265
0.1,0.2,0.15,0.35,0.2,0,0.52309869
0.1,0.3,0.05,0.3,0.25,0,0.52268311
0.05,0.25,0.15,0.35,0.2,0,0.522368
0.3,0.1,0.1,0.25,0.25,0,0.52193451
0.2,0.15,0.15,0.3,0.2,0,0.52076583
0.2,0.2,0.1,0.3,0.2,0,0.52007019
0.15,0.15,0.2,0.35,0.15,0,0.51995906
0.2,0.05,0.25,0.35,0.15,0,0.51884017
0.1,0.1,0.25,0.35,0.2,0,0.51666401
0.1,0.2,0.15,0.25,0.3,0,0.51610102
0.05,0.35,0.05,0.25,0.3,0,0.5148952
0.1,0.3,0.1,0.35,0.15,0,0.51403067
0.1,0.15,0.2,0.3,0.25,0,0.51300699
0.35,0.1,0.05,0.25,0.25,0,0.51265574
0.2,0.1,0.2,0.35,0.15,0,0.51261926
0.05,0.3,0.1,0.25,0.3,0,0.51254893
0.2,0.15,0.15,0.35,0.15,0,0.5090029
0.1,0.05,0.25,0.3,0.3,0,0.5089865
0.3,0.05,0.1,0.2,0.35,0,0.50828068
0.05,0.05,0.25,0.35,0.3,0,0.50806401
0.3,0.15,0.05,0.3,0.2,0,0.50785321
0.2,0.1,0.15,0.25,0.3,0,0.50741486
0.3,0.05,0.15,0.3,0.2,0,0.50724503
0.3,0.1,0.1,0.3,0.2,0,0.50722033
0.2,0.2,0.1,0.35,0.15,0,0.50702499
0.25,0.1,0.15,0.35,0.15,0,0.50663333
0.1,0.15,0.2,0.35,0.2,0,0.50653719
0.1,0.35,0.05,0.35,0.15,0,0.50636951
0.15,0.3,0.05,0.35,0.15,0,0.50626165
0.1,0.25,0.1,0.25,0.3,0,0.50616944
0.2,0.25,0.05,0.35,0.15,0,0.50602161
0.15,0.25,0.05,0.25,0.3,0,0.50592454
0.25,0.15,0.1,0.35,0.15,0,0.5050344
0.2,0.05,0.2,0.25,0.3,0,0.50480373
0.2,0.15,0.1,0.25,0.3,0,0.50457487
0.35,0.05,0.1,0.35,0.15,0,0.50411898
0.3,0.05,0.15,0.35,0.15,0,0.50384715
0.15,0.2,0.1,0.25,0.3,0,0.50336773
0.3,0.1,0.05,0.2,0.35,0,0.50326959
0.1,0.3,0.05,0.25,0.3,0,0.50253785
0.3,0.1,0.1,0.35,0.15,0,0.5017158
0.15,0.05,0.25,0.3,0.25,0,0.50157986
0.35,0.05,0.1,0.3,0.2,0,0.50073435
0.2,0.2,0.05,0.25,0.3,0,0.50058767
0.3,0.15,0.05,0.35,0.15,0,0.50000069
0.05,0.35,0.05,0.2,0.35,0,0.49965625
0.35,0.1,0.05,0.3,0.2,0,0.49903904
0.15,0.15,0.15,0.25,0.3,0,0.49621205
0.25,0.2,0.05,0.35,0.15,0,0.49586999
0.05,0.3,0.1,0.2,0.35,0,0.49576279
0.1,0.2,0.15,0.3,0.25,0,0.49469021
0.25,0.05,0.15,0.2,0.35,0,0.49382103
0.05,0.3,0.1,0.3,0.25,0,0.49344747
0.35,0.1,0.05,0.35,0.15,0,0.49290129
0.15,0.25,0.1,0.35,0.15,0,0.4910857
0.35,0.05,0.1,0.25,0.25,0,0.49083007
0.25,0.05,0.2,0.35,0.15,0,0.49058353
0.05,0.15,0.2,0.35,0.25,0,0.49027549
0.15,0.1,0.2,0.25,0.3,0,0.49001935
0.05,0.3,0.1,0.35,0.2,0,0.48962532
0.25,0.15,0.05,0.25,0.3,0,0.48922821
0.15,0.1,0.2,0.3,0.25,0,0.48822051
0.25,0.1,0.1,0.2,0.35,0,0.48747717
0.15,0.2,0.15,0.35,0.15,0,0.48685799
0.1,0.05,0.25,0.25,0.35,0,0.48659541
0.25,0.1,0.15,0.3,0.2,0,0.48625541
0.25,0.15,0.1,0.3,0.2,0,0.48603432
0.25,0.2,0.05,0.3,0.2,0,0.48503237
0.25,0.05,0.2,0.3,0.2,0,0.48494107
0.15,0.05,0.25,0.35,0.2,0,0.48479215
0.1,0.25,0.1,0.3,0.25,0,0.48348696
0.25,0.1,0.1,0.25,0.3,0,0.4831719
0.15,0.15,0.15,0.3,0.25,0,0.4815362
0.3,0.05,0.15,0.25,0.25,0,0.48070014
0.25,0.05,0.15,0.25,0.3,0,0.47982972
0.2,0.25,0.05,0.3,0.2,0,0.47953716
0.15,0.25,0.05,0.3,0.25,0,0.4791557
0.15,0.2,0.1,0.3,0.25,0,0.47914775
0.2,0.1,0.15,0.2,0.35,0,0.47798749
0.35,0.05,0.05,0.2,0.35,0,0.47681973
0.2,0.1,0.2,0.3,0.2,0,0.47658664
0.25,0.15,0.05,0.2,0.35,0,0.47633073
0.05,0.35,0.05,0.3,0.25,0,0.47567568
0.2,0.05,0.2,0.3,0.25,0,0.47545183
0.2,0.05,0.2,0.2,0.35,0,0.47545102
0.2,0.2,0.05,0.3,0.25,0,0.47523215
0.15,0.05,0.25,0.25,0.3,0,0.47489329
0.15,0.25,0.1,0.3,0.2,0,0.47425159
0.3,0.15,0.05,0.25,0.25,0,0.47417966
0.2,0.15,0.1,0.3,0.25,0,0.47308485
0.15,0.1,0.2,0.35,0.2,0,0.47271894
0.2,0.1,0.15,0.3,0.25,0,0.4725609
0.2,0.15,0.1,0.2,0.35,0,0.47178071
0.1,0.05,0.25,0.35,0.25,0,0.47134141
0.2,0.05,0.25,0.3,0.2,0,0.47067727
0.15,0.2,0.15,0.3,0.2,0,0.47049877
0.15,0.1,0.25,0.35,0.15,0,0.46934344
0.25,0.05,0.2,0.25,0.25,0,0.46907417
0.25,0.15,0.05,0.3,0.25,0,0.46708251
0.1,0.3,0.1,0.3,0.2,0,0.466007
0.15,0.15,0.15,0.2,0.35,0,0.46551641
0.05,0.2,0.15,0.35,0.25,0,0.46499357
0.25,0.1,0.1,0.3,0.25,0,0.46466371
0.1,0.15,0.2,0.25,0.3,0,0.46443893
0.25,0.05,0.15,0.3,0.25,0,0.46374806
0.05,0.2,0.15,0.25,0.35,0,0.46350191
0.25,0.2,0.05,0.25,0.25,0,0.4629072
0.1,0.25,0.1,0.2,0.35,0,0.4625838
0.15,0.2,0.1,0.2,0.35,0,0.462512
0.2,0.2,0.05,0.2,0.35,0,0.46228172
0.05,0.05,0.25,0.3,0.35,0,0.46133148
0.15,0.25,0.05,0.35,0.2,0,0.46095881
0.35,0.1,0.05,0.2,0.3,0,0.46083515
0.1,0.1,0.25,0.3,0.25,0,0.46063348
0.15,0.1,0.2,0.2,0.35,0,0.46059075
0.2,0.1,0.15,0.35,0.2,0,0.46052457
0.1,0.2,0.2,0.35,0.15,0,0.46028363
0.2,0.2,0.05,0.35,0.2,0,0.45944742
0.2,0.15,0.1,0.35,0.2,0,0.4593807
0.1,0.3,0.05,0.35,0.2,0,0.4589806
0.1,0.1,0.2,0.3,0.3,0,0.4587813
0.05,0.25,0.15,0.2,0.35,0,0.45828005
0.2,0.15,0.15,0.25,0.25,0,0.45770806
0.1,0.2,0.15,0.2,0.35,0,0.45688522
0.15,0.2,0.05,0.25,0.35,0,0.45678309
0.25,0.05,0.15,0.35,0.2,0,0.4559888
0.3,0.1,0.05,0.3,0.25,0,0.45589626
0.25,0.1,0.1,0.35,0.2,0,0.45492702
0.25,0.15,0.05,0.35,0.2,0,0.45477197
0.3,0.05,0.1,0.3,0.25,0,0.45434986
0.2,0.25,0.05,0.25,0.25,0,0.45420509
0.1,0.25,0.15,0.3,0.2,0,0.45419208
0.35,0.05,0.05,0.25,0.3,0,0.45400245
0.05,0.1,0.2,0.35,0.3,0,0.4534066
0.15,0.1,0.25,0.3,0.2,0,0.45249147
0.05,0.25,0.15,0.3,0.25,0,0.4510391
0.3,0.1,0.1,0.2,0.3,0,0.45079357
0.2,0.15,0.05,0.25,0.35,0,0.45010543
0.1,0.25,0.05,0.25,0.35,0,0.44917037
0.3,0.2,0.05,0.35,0.1,0,0.44852672
0.35,0.1,0.1,0.3,0.15,0,0.44738636
0.05,0.15,0.2,0.25,0.35,0,0.44715883
0.25,0.25,0.05,0.35,0.1,0,0.44690042
0.3,0.1,0.05,0.35,0.2,0,0.44686628
0.1,0.35,0.05,0.25,0.25,0,0.44679075
0.05,0.1,0.25,0.35,0.25,0,0.44638147
0.35,0.05,0.15,0.3,0.15,0,0.44604022
0.3,0.2,0.05,0.3,0.15,0,0.4435271
0.15,0.05,0.25,0.2,0.35,0,0.44334283
0.3,0.15,0.1,0.3,0.15,0,0.44311614
0.35,0.05,0.05,0.3,0.25,0,0.44153302
0.15,0.25,0.15,0.35,0.1,0,0.44063251
0.3,0.05,0.2,0.3,0.15,0,0.44062019
0.25,0.1,0.15,0.2,0.3,0,0.44034532
0.25,0.25,0.05,0.3,0.15,0,0.43961184
0.15,0.05,0.2,0.3,0.3,0,0.43899094
0.1,0.15,0.2,0.2,0.35,0,0.4388948
0.1,0.15,0.15,0.3,0.3,0,0.43881463
0.25,0.1,0.2,0.3,0.15,0,0.43663258
0.35,0.05,0.05,0.35,0.2,0,0.43486821
0.25,0.15,0.1,0.2,0.3,0,0.4346665
0.25,0.1,0.05,0.25,0.35,0,0.43442897
0.25,0.05,0.25,0.35,0.1,0,0.4342228
0.25,0.05,0.25,0.3,0.15,0,0.43313582
0.35,0.05,0.1,0.15,0.35,0,0.4322429
0.3,0.05,0.2,0.25,0.2,0,0.43140285
0.05,0.3,0.15,0.35,0.15,0,0.43132802
0.1,0.3,0.15,0.35,0.1,0,0.43099638
0.15,0.3,0.1,0.3,0.15,0,0.43053263
0.15,0.1,0.15,0.3,0.3,0,0.43032502
0.1,0.2,0.1,0.3,0.3,0,0.42926358
0.05,0.35,0.1,0.3,0.2,0,0.42922888
0.15,0.15,0.1,0.3,0.3,0,0.42912053
0.3,0.2,0.05,0.25,0.2,0,0.42768749
0.1,0.25,0.15,0.25,0.25,0,0.42736413
0.25,0.05,0.1,0.25,0.35,0,0.42658784
0.1,0.25,0.05,0.3,0.3,0,0.42621166
0.15,0.25,0.15,0.3,0.15,0,0.42593813
0.1,0.15,0.15,0.35,0.25,0,0.42532086
0.05,0.25,0.1,0.35,0.25,0,0.4250346
0.15,0.05,0.2,0.35,0.25,0,0.42454163
0.15,0.15,0.25,0.35,0.1,0,0.42361854
0.2,0.1,0.1,0.3,0.3,0,0.42232875
0.25,0.1,0.2,0.25,0.2,0,0.42184337
0.2,0.05,0.15,0.3,0.3,0,0.42168381
0.35,0.05,0.15,0.2,0.25,0,0.4204981
0.1,0.35,0.1,0.3,0.15,0,0.42030015
0.25,0.25,0.05,0.25,0.2,0,0.41965808
0.25,0.05,0.25,0.25,0.2,0,0.41925652
0.3,0.05,0.15,0.15,0.35,0,0.41727309
0.15,0.1,0.15,0.35,0.25,0,0.41667364
0.05,0.25,0.1,0.25,0.35,0,0.4164596
0.35,0.1,0.05,0.15,0.35,0,0.41592686
0.1,0.1,0.3,0.35,0.15,0,0.4149313
0.1,0.15,0.25,0.3,0.2,0,0.41444997
0.15,0.2,0.05,0.35,0.25,0,0.41419894
0.15,0.15,0.1,0.35,0.25,0,0.41407701
0.15,0.25,0.1,0.2,0.3,0,0.41228743
0.3,0.05,0.05,0.25,0.35,0,0.41172153
0.2,0.15,0.05,0.35,0.25,0,0.41104835
0.2,0.05,0.15,0.35,0.25,0,0.41066856
0.15,0.3,0.05,0.2,0.3,0,0.41018334
0.35,0.15,0.05,0.2,0.25,0,0.40996412
0.2,0.1,0.1,0.35,0.25,0,0.4098251
0.1,0.25,0.05,0.35,0.25,0,0.409738
0.15,0.1,0.3,0.35,0.1,0,0.40942131
0.1,0.35,0.05,0.2,0.3,0,0.40913811
0.15,0.05,0.3,0.25,0.25,0,0.40869362
0.15,0.15,0.25,0.3,0.15,0,0.40844986
0.3,0.05,0.2,0.2,0.25,0,0.40844814
0.1,0.2,0.2,0.25,0.25,0,0.40834939
0.3,0.1,0.1,0.15,0.35,0,0.40696736
0.1,0.05,0.2,0.3,0.35,0,0.40642921
0.3,0.1,0.15,0.2,0.25,0,0.40619643
0.05,0.2,0.2,0.3,0.25,0,0.40540863
0.05,0.05,0.3,0.35,0.25,0,0.40507382
0.15,0.3,0.1,0.25,0.2,0,0.40482198
0.1,0.3,0.1,0.2,0.3,0,0.40477114
0.05,0.3,0.05,0.25,0.35,0,0.40444582
0.05,0.15,0.25,0.35,0.2,0,0.40427087
0.1,0.1,0.25,0.2,0.35,0,0.40383737
0.25,0.1,0.05,0.35,0.25,0,0.40261758
0.25,0.05,0.1,0.35,0.25,0,0.40235785
0.3,0.15,0.1,0.2,0.25,0,0.40178984
0.05,0.25,0.2,0.35,0.15,0,0.40115532
0.35,0.2,0.05,0.35,0.05,0,0.40107051
0.15,0.25,0.15,0.25,0.2,0,0.40056103
0.25,0.05,0.2,0.15,0.35,0,0.39903497
0.05,0.05,0.2,0.35,0.35,0,0.39839825
0.05,0.15,0.15,0.35,0.3,0,0.39787744
0.35,0.2,0.05,0.3,0.1,0,0.39756231
0.3,0.05,0.05,0.3,0.3,0,0.39720829
0.15,0.35,0.1,0.35,0.05,0,0.39719887
0.3,0.25,0.05,0.35,0.05,0,0.39708803
0.05,0.3,0.05,0.35,0.25,0,0.39699087
0.3,0.2,0.05,0.2,0.25,0,0.3966598
0.25,0.1,0.15,0.15,0.35,0,0.39660226
0.35,0.15,0.1,0.35,0.05,0,0.39645536
0.25,0.3,0.05,0.35,0.05,0,0.39635406
0.2,0.3,0.1,0.35,0.05,0,0.39538976
0.3,0.25,0.05,0.3,0.1,0,0.39538693
0.25,0.3,0.05,0.3,0.1,0,0.39418776
0.3,0.2,0.1,0.3,0.1,0,0.39403675
0.3,0.2,0.1,0.35,0.05,0,0.39403476
0.25,0.25,0.1,0.35,0.05,0,0.39396345
0.25,0.1,0.2,0.2,0.25,0,0.39389889
0.1,0.05,0.2,0.35,0.3,0,0.39379804
0.1,0.25,0.2,0.3,0.15,0,0.39379104
0.15,0.1,0.3,0.3,0.15,0,0.39354722
0.3,0.15,0.05,0.15,0.35,0,0.39261163
0.25,0.15,0.15,0.2,0.25,0,0.39246874
0.15,0.3,0.15,0.35,0.05,0,0.39225619
0.2,0.25,0.15,0.35,0.05,0,0.39184059
0.25,0.05,0.25,0.2,0.25,0,0.39173055
0.2,0.3,0.1,0.3,0.1,0,0.39158145
0.3,0.15,0.15,0.35,0.05,0,0.39019933
0.35,0.15,0.1,0.25,0.15,0,0.38993761
0.35,0.2,0.05,0.25,0.15,0,0.38963395
0.3,0.1,0.2,0.3,0.1,0,0.38959518
0.35,0.05,0.2,0.25,0.15,0,0.38938712
0.2,0.25,0.15,0.3,0.1,0,0.38893628
0.3,0.05,0.05,0.35,0.25,0,0.38893552
0.1,0.35,0.15,0.35,0.05,0,0.38703874
0.2,0.2,0.2,0.35,0.05,0,0.38671245
0.25,0.15,0.1,0.15,0.35,0,0.38660387
0.25,0.15,0.2,0.35,0.05,0,0.3860249
0.3,0.05,0.25,0.3,0.1,0,0.38597198
0.35,0.05,0.2,0.35,0.05,0,0.38576283
0.3,0.1,0.2,0.35,0.05,0,0.38528786
0.15,0.25,0.2,0.35,0.05,0,0.38523326
0.25,0.25,0.05,0.2,0.25,0,0.38520572
0.2,0.2,0.2,0.3,0.1,0,0.38495987
0.3,0.15,0.15,0.25,0.15,0,0.3847851
0.3,0.2,0.1,0.25,0.15,0,0.38474798
0.3,0.25,0.05,0.25,0.15,0,0.38430926
0.3,0.1,0.2,0.25,0.15,0,0.38414916
0.25,0.1,0.25,0.3,0.1,0,0.38411616
0.15,0.3,0.15,0.3,0.1,0,0.38351444
0.15,0.15,0.25,0.25,0.2,0,0.38246069
0.3,0.05,0.25,0.25,0.15,0,0.38242127
0.05,0.35,0.1,0.2,0.3,0,0.38225283
0.1,0.1,0.15,0.3,0.35,0,0.3815811
0.2,0.1,0.2,0.15,0.35,0,0.38099385
0.15,0.15,0.05,0.3,0.35,0,0.3805439
0.25,0.1,0.25,0.35,0.05,0,0.37961182
0.2,0.2,0.15,0.2,0.25,0,0.3792137
0.25,0.25,0.1,0.25,0.15,0,0.37915525
0.25,0.3,0.05,0.25,0.15,0,0.37906981
0.3,0.05,0.25,0.35,0.05,0,0.37901018
0.2,0.15,0.15,0.15,0.35,0,0.37864744
0.1,0.3,0.15,0.25,0.2,0,0.37851287
