Mo,Nb,Ta,V,W,FCC_L12,BCC_B2
0.15,0.05,0.15,0.3,0.35,0,0.37830193
0.2,0.25,0.1,0.2,0.25,0,0.37816858
0.2,0.15,0.2,0.2,0.25,0,0.37813178
0.25,0.05,0.3,0.3,0.1,0,0.3780314
0.25,0.15,0.2,0.25,0.15,0,0.37726642
0.15,0.25,0.2,0.3,0.1,0,0.37654994
0.2,0.3,0.05,0.2,0.25,0,0.37599952
0.15,0.2,0.25,0.35,0.05,0,0.37525154
0.1,0.3,0.2,0.35,0.05,0,0.37523605
0.35,0.1,0.1,0.15,0.3,0,0.37509355
0.25,0.2,0.05,0.15,0.35,0,0.37462331
0.25,0.1,0.25,0.25,0.15,0,0.37444778
0.1,0.2,0.25,0.3,0.15,0,0.3737883
0.1,0.2,0.05,0.3,0.35,0,0.37347274
0.2,0.1,0.25,0.2,0.25,0,0.37344723
0.2,0.05,0.25,0.15,0.35,0,0.37322621
0.2,0.3,0.1,0.25,0.15,0,0.37291653
0.1,0.15,0.1,0.3,0.35,0,0.37279448
0.2,0.1,0.05,0.3,0.35,0,0.37224873
0.1,0.1,0.15,0.35,0.3,0,0.37175358
0.25,0.05,0.3,0.35,0.05,0,0.37103823
0.2,0.25,0.15,0.25,0.15,0,0.37098626
0.2,0.2,0.1,0.15,0.35,0,0.37092707
0.2,0.1,0.3,0.3,0.1,0,0.37040815
0.25,0.05,0.3,0.25,0.15,0,0.36950954
0.2,0.1,0.3,0.35,0.05,0,0.36921134
0.05,0.2,0.25,0.35,0.15,0,0.3689928
0.05,0.1,0.3,0.35,0.2,0,0.36891473
0.15,0.35,0.05,0.2,0.25,0,0.36889909
0.2,0.2,0.2,0.25,0.15,0,0.36766431
0.2,0.05,0.1,0.3,0.35,0,0.3673212
0.15,0.2,0.25,0.3,0.1,0,0.36661551
0.15,0.1,0.3,0.25,0.2,0,0.36647661
0.15,0.05,0.15,0.35,0.3,0,0.36638793
0.35,0.2,0.05,0.2,0.2,0,0.36608678
0.05,0.1,0.25,0.25,0.35,0,0.36577568
0.15,0.15,0.05,0.35,0.3,0,0.36507137
0.15,0.35,0.1,0.25,0.15,0,0.36489888
0.15,0.25,0.15,0.2,0.25,0,0.36460671
0.2,0.05,0.3,0.2,0.25,0,0.36346607
0.15,0.1,0.1,0.35,0.3,0,0.3632262
0.15,0.2,0.15,0.15,0.35,0,0.36291836
0.3,0.1,0.2,0.2,0.2,0,0.36272478
0.3,0.05,0.25,0.2,0.2,0,0.36236225
0.1,0.15,0.1,0.35,0.3,0,0.36187758
0.15,0.15,0.3,0.35,0.05,0,0.36167016
0.2,0.25,0.05,0.15,0.35,0,0.36166818
0.15,0.15,0.2,0.15,0.35,0,0.36070463
0.15,0.25,0.1,0.15,0.35,0,0.35956774
0.1,0.25,0.25,0.35,0.05,0,0.35939108
0.1,0.2,0.05,0.35,0.3,0,0.35926814
0.3,0.2,0.1,0.2,0.2,0,0.35907369
0.2,0.1,0.05,0.35,0.3,0,0.35897926
0.2,0.05,0.1,0.35,0.3,0,0.35726766
0.3,0.25,0.05,0.2,0.2,0,0.35642605
0.05,0.35,0.15,0.3,0.15,0,0.35618184
0.2,0.05,0.35,0.35,0.05,0,0.35615281
0.1,0.05,0.35,0.3,0.2,0,0.35584145
0.05,0.3,0.15,0.25,0.25,0,0.35490983
0.1,0.05,0.3,0.2,0.35,0,0.35473653
0.25,0.05,0.05,0.3,0.35,0,0.35403744
0.2,0.1,0.3,0.25,0.15,0,0.35399738
0.15,0.15,0.3,0.3,0.1,0,0.35291161
0.1,0.35,0.1,0.2,0.25,0,0.35287093
0.1,0.3,0.1,0.15,0.35,0,0.35215086
0.1,0.1,0.35,0.35,0.1,0,0.35213308
0.1,0.1,0.3,0.25,0.25,0,0.35055554
0.1,0.15,0.3,0.3,0.15,0,0.34940066
0.15,0.1,0.25,0.15,0.35,0,0.3487483
0.25,0.1,0.25,0.2,0.2,0,0.34859259
0.05,0.3,0.15,0.15,0.35,0,0.34825172
0.25,0.3,0.05,0.2,0.2,0,0.34753519
0.15,0.15,0.25,0.2,0.25,0,0.34658529
0.1,0.25,0.15,0.15,0.35,0,0.34643144
0.35,0.25,0.05,0.3,0.05,0,0.34618382
0.25,0.35,0.05,0.3,0.05,0,0.34568295
0.05,0.2,0.1,0.3,0.35,0,0.34551785
0.3,0.3,0.05,0.3,0.05,0,0.34520571
0.25,0.05,0.05,0.35,0.3,0,0.34461076
0.2,0.35,0.1,0.3,0.05,0,0.34460729
0.15,0.1,0.35,0.35,0.05,0,0.3446006
0.25,0.05,0.3,0.2,0.2,0,0.34393723
0.25,0.3,0.1,0.3,0.05,0,0.34363805
0.1,0.15,0.25,0.2,0.3,0,0.34339432
0.35,0.25,0.05,0.25,0.1,0,0.34332394
0.35,0.2,0.1,0.3,0.05,0,0.34313918
0.3,0.25,0.1,0.3,0.05,0,0.34294408
0.35,0.2,0.1,0.25,0.1,0,0.34238226
0.2,0.3,0.15,0.3,0.05,0,0.34127047
0.3,0.3,0.05,0.25,0.1,0,0.34111624
0.25,0.25,0.15,0.3,0.05,0,0.34081285
0.25,0.2,0.1,0.15,0.3,0,0.34054587
0.3,0.25,0.1,0.25,0.1,0,0.34036662
0.05,0.2,0.2,0.2,0.35,0,0.340226
0.3,0.2,0.15,0.3,0.05,0,0.33998598
0.05,0.25,0.25,0.35,0.1,0,0.33985953
0.35,0.05,0.2,0.15,0.25,0,0.33967378
0.2,0.3,0.1,0.2,0.2,0,0.33957026
0.35,0.15,0.15,0.3,0.05,0,0.33954365
0.15,0.35,0.15,0.3,0.05,0,0.3395029
0.35,0.1,0.2,0.25,0.1,0,0.33935354
0.1,0.3,0.15,0.2,0.25,0,0.33932174
0.25,0.35,0.05,0.25,0.1,0,0.33873866
0.2,0.25,0.15,0.2,0.2,0,0.3385962
0.1,0.35,0.15,0.25,0.15,0,0.33778218
0.3,0.15,0.2,0.25,0.1,0,0.3373566
0.35,0.05,0.25,0.25,0.1,0,0.33692586
0.25,0.2,0.2,0.3,0.05,0,0.33686968
0.2,0.25,0.2,0.3,0.05,0,0.33656318
0.3,0.15,0.2,0.3,0.05,0,0.3360729
0.2,0.2,0.2,0.2,0.2,0,0.33604491
0.05,0.05,0.35,0.35,0.2,0,0.33567542
0.15,0.1,0.35,0.3,0.1,0,0.33524136
0.35,0.1,0.15,0.15,0.25,0,0.33523844
0.35,0.1,0.2,0.3,0.05,0,0.33520943
0.3,0.1,0.25,0.25,0.1,0,0.33464356
0.2,0.35,0.1,0.25,0.1,0,0.33395996
0.25,0.2,0.2,0.25,0.1,0,0.33378269
0.15,0.3,0.2,0.3,0.05,0,0.33266348
0.25,0.15,0.25,0.3,0.05,0,0.3313935
0.2,0.3,0.15,0.25,0.1,0,0.33126588
0.3,0.1,0.25,0.3,0.05,0,0.33091399
0.3,0.05,0.3,0.25,0.1,0,0.33070542
0.05,0.1,0.15,0.35,0.35,0,0.33030751
0.25,0.15,0.25,0.25,0.1,0,0.33013895
0.05,0.25,0.05,0.3,0.35,0,0.33009493
0.35,0.05,0.25,0.3,0.05,0,0.32995516
0.2,0.2,0.25,0.3,0.05,0,0.3299122
0.1,0.2,0.2,0.15,0.35,0,0.32976115
0.35,0.15,0.1,0.15,0.25,0,0.32889996
0.35,0.1,0.2,0.2,0.15,0,0.3288242
0.35,0.05,0.25,0.2,0.15,0,0.32855244
0.35,0.15,0.15,0.2,0.15,0,0.32828724
0.2,0.25,0.2,0.25,0.1,0,0.32731795
0.35,0.2,0.1,0.2,0.15,0,0.32729004
0.05,0.3,0.2,0.3,0.15,0,0.32690832
0.35,0.25,0.05,0.2,0.15,0,0.32605255
0.25,0.1,0.3,0.25,0.1,0,0.32479445
0.15,0.05,0.3,0.15,0.35,0,0.32431826
0.3,0.05,0.3,0.3,0.05,0,0.32424664
0.3,0.05,0.25,0.15,0.25,0,0.32402134
0.25,0.1,0.3,0.3,0.05,0,0.32397075
0.15,0.3,0.15,0.2,0.2,0,0.32368746
0.3,0.1,0.2,0.15,0.25,0,0.32340513
0.15,0.25,0.25,0.3,0.05,0,0.32314304
0.2,0.1,0.3,0.2,0.2,0,0.32281231
0.35,0.05,0.15,0.1,0.35,0,0.32246223
0.1,0.3,0.2,0.25,0.15,0,0.32231058
0.35,0.2,0.05,0.15,0.25,0,0.32218401
0.1,0.1,0.35,0.3,0.15,0,0.322102
0.2,0.2,0.25,0.25,0.1,0,0.32156175
0.3,0.2,0.15,0.2,0.15,0,0.32081971
0.3,0.15,0.2,0.2,0.15,0,0.32075908
0.2,0.15,0.3,0.3,0.05,0,0.32073589
0.1,0.05,0.15,0.35,0.35,0,0.32072835
0.3,0.25,0.1,0.2,0.15,0,0.32029827
0.3,0.1,0.25,0.2,0.15,0,0.31975782
0.3,0.15,0.15,0.15,0.25,0,0.31972813
0.3,0.3,0.05,0.2,0.15,0,0.3194298
0.1,0.25,0.2,0.2,0.25,0,0.31918623
0.1,0.35,0.2,0.3,0.05,0,0.31861763
0.3,0.05,0.3,0.2,0.15,0,0.31728847
0.25,0.05,0.35,0.25,0.1,0,0.31723157
0.1,0.2,0.3,0.3,0.1,0,0.31624944
0.15,0.25,0.2,0.2,0.2,0,0.31607614
0.1,0.05,0.35,0.25,0.25,0,0.31586085
0.15,0.3,0.2,0.25,0.1,0,0.31521639
0.15,0.3,0.1,0.15,0.3,0,0.31513483
0.3,0.2,0.1,0.15,0.25,0,0.31475989
0.25,0.05,0.35,0.3,0.05,0,0.31434794
0.2,0.15,0.3,0.25,0.1,0,0.31333916
0.25,0.3,0.1,0.2,0.15,0,0.31287636
0.25,0.35,0.05,0.2,0.15,0,0.3127716
0.15,0.1,0.05,0.35,0.35,0,0.31245659
0.25,0.25,0.15,0.2,0.15,0,0.31242812
0.25,0.2,0.2,0.2,0.15,0,0.31113021
0.15,0.05,0.1,0.35,0.35,0,0.31038261
0.15,0.2,0.3,0.3,0.05,0,0.31025236
0.3,0.25,0.05,0.15,0.25,0,0.3095164
0.15,0.2,0.2,0.15,0.3,0,0.30883825
0.15,0.1,0.35,0.25,0.15,0,0.30871346
0.2,0.1,0.35,0.3,0.05,0,0.30870032
0.05,0.25,0.2,0.25,0.25,0,0.30868713
0.25,0.15,0.25,0.2,0.15,0,0.30855651
0.1,0.1,0.1,0.35,0.35,0,0.30811022
0.35,0.1,0.1,0.1,0.35,0,0.30807279
0.05,0.15,0.25,0.25,0.3,0,0.30794302
0.1,0.15,0.05,0.35,0.35,0,0.30780412
0.25,0.15,0.2,0.15,0.25,0,0.30709906
0.05,0.1,0.35,0.35,0.15,0,0.30694096
0.25,0.1,0.25,0.15,0.25,0,0.30645254
0.15,0.25,0.25,0.25,0.1,0,0.30530953
0.3,0.05,0.2,0.1,0.35,0,0.30507012
0.15,0.2,0.25,0.2,0.2,0,0.3048613
0.2,0.35,0.1,0.2,0.15,0,0.30467899
0.25,0.1,0.3,0.2,0.15,0,0.30412795
0.05,0.05,0.3,0.25,0.35,0,0.30374006
0.1,0.3,0.25,0.3,0.05,0,0.30327999
0.1,0.25,0.25,0.25,0.15,0,0.30251402
0.2,0.3,0.15,0.2,0.15,0,0.30245952
0.25,0.25,0.1,0.15,0.25,0,0.30210719
0.2,0.1,0.35,0.25,0.1,0,0.30205375
0.25,0.05,0.3,0.15,0.25,0,0.30163464
0.2,0.05,0.05,0.35,0.35,0,0.30073914
0.05,0.35,0.2,0.3,0.1,0,0.30062721
0.1,0.35,0.1,0.15,0.3,0,0.29903267
0.2,0.25,0.2,0.2,0.15,0,0.29889308
0.25,0.3,0.05,0.15,0.25,0,0.29850929
0.3,0.1,0.15,0.1,0.35,0,0.29848367
0.35,0.05,0.25,0.15,0.2,0,0.29822413
0.15,0.15,0.25,0.15,0.3,0,0.29779389
0.25,0.05,0.35,0.2,0.15,0,0.29713293
0.35,0.1,0.2,0.15,0.2,0,0.29676825
0.3,0.35,0.05,0.25,0.05,0,0.29411285
0.35,0.3,0.05,0.25,0.05,0,0.29403303
0.35,0.15,0.15,0.15,0.2,0,0.29383461
0.15,0.15,0.35,0.3,0.05,0,0.29383116
0.2,0.2,0.25,0.2,0.15,0,0.29341059
0.25,0.35,0.1,0.25,0.05,0,0.29266067
0.1,0.2,0.25,0.2,0.25,0,0.29260865
0.3,0.3,0.1,0.25,0.05,0,0.29234898
0.35,0.25,0.1,0.25,0.05,0,0.29193613
0.15,0.2,0.3,0.25,0.1,0,0.29191003
0.1,0.15,0.35,0.3,0.1,0,0.29142029
0.2,0.25,0.15,0.15,0.25,0,0.29073058
0.35,0.15,0.05,0.1,0.35,0,0.29061517
0.2,0.3,0.1,0.15,0.25,0,0.29029853
0.35,0.2,0.1,0.15,0.2,0,0.29029018
0.25,0.3,0.15,0.25,0.05,0,0.29016656
0.3,0.25,0.15,0.25,0.05,0,0.28999545
0.1,0.35,0.2,0.25,0.1,0,0.28990419
0.05,0.15,0.3,0.3,0.2,0,0.28940546
0.35,0.2,0.15,0.25,0.05,0,0.28932468
0.15,0.15,0.3,0.2,0.2,0,0.28929149
0.2,0.35,0.15,0.25,0.05,0,0.28894652
0.2,0.35,0.05,0.15,0.25,0,0.28885825
0.15,0.35,0.15,0.2,0.15,0,0.28837087
0.3,0.2,0.2,0.25,0.05,0,0.28683696
0.25,0.25,0.2,0.25,0.05,0,0.28671572
0.35,0.25,0.05,0.15,0.2,0,0.28661956
0.35,0.3,0.05,0.2,0.1,0,0.28657888
0.35,0.25,0.1,0.2,0.1,0,0.28635002
0.35,0.15,0.2,0.25,0.05,0,0.28603524
0.35,0.2,0.15,0.2,0.1,0,0.28583221
0.3,0.15,0.1,0.1,0.35,0,0.28545904
0.05,0.15,0.1,0.35,0.35,0,0.28534842
0.2,0.15,0.3,0.2,0.15,0,0.28532423
0.2,0.15,0.25,0.15,0.25,0,0.28525536
0.35,0.15,0.2,0.2,0.1,0,0.28490158
0.2,0.3,0.2,0.25,0.05,0,0.28448227
0.25,0.1,0.2,0.1,0.35,0,0.28408806
0.3,0.1,0.25,0.15,0.2,0,0.28403797
0.1,0.25,0.3,0.3,0.05,0,0.28394819
0.3,0.15,0.2,0.15,0.2,0,0.28358871
0.35,0.1,0.25,0.2,0.1,0,0.28338963
0.3,0.35,0.05,0.2,0.1,0,0.28301098
0.3,0.3,0.1,0.2,0.1,0,0.28261632
0.3,0.15,0.25,0.25,0.05,0,0.28261325
0.25,0.05,0.25,0.1,0.35,0,0.28227846
0.3,0.05,0.3,0.15,0.2,0,0.28223573
0.25,0.2,0.25,0.25,0.05,0,0.28194719
0.35,0.1,0.25,0.25,0.05,0,0.28188854
0.3,0.2,0.15,0.15,0.2,0,0.28185706
0.3,0.25,0.15,0.2,0.1,0,0.28182859
0.35,0.05,0.3,0.2,0.1,0,0.28106949
0.3,0.2,0.2,0.2,0.1,0,0.28047992
0.3,0.25,0.1,0.15,0.2,0,0.27949247
0.15,0.1,0.3,0.15,0.3,0,0.27894328
0.3,0.15,0.25,0.2,0.1,0,0.27834044
0.2,0.25,0.25,0.25,0.05,0,0.27827557
0.25,0.35,0.1,0.2,0.1,0,0.27792228
0.15,0.35,0.2,0.25,0.05,0,0.2774868
0.25,0.15,0.15,0.1,0.35,0,0.27723121
0.15,0.35,0.1,0.15,0.25,0,0.27715057
0.3,0.1,0.3,0.25,0.05,0,0.27705096
0.2,0.1,0.3,0.15,0.25,0,0.27694213
0.3,0.3,0.05,0.15,0.2,0,0.27687994
0.35,0.05,0.3,0.25,0.05,0,0.27671513
0.25,0.3,0.15,0.2,0.1,0,0.27643704
0.25,0.15,0.3,0.25,0.05,0,0.27545771
0.3,0.1,0.3,0.2,0.1,0,0.27510681
0.05,0.25,0.2,0.15,0.35,0,0.27416798
0.25,0.25,0.2,0.2,0.1,0,0.27414702
0.2,0.1,0.35,0.2,0.15,0,0.27395578
0.1,0.3,0.25,0.25,0.1,0,0.27270079
0.3,0.2,0.05,0.1,0.35,0,0.27173188
0.25,0.2,0.25,0.2,0.1,0,0.27071942
0.3,0.05,0.35,0.2,0.1,0,0.27040237
0.3,0.05,0.35,0.25,0.05,0,0.26993107
0.25,0.25,0.15,0.15,0.2,0,0.26992144
0.25,0.2,0.2,0.15,0.2,0,0.2698124
0.2,0.2,0.3,0.25,0.05,0,0.26976165
0.15,0.1,0.35,0.2,0.2,0,0.26917402
0.25,0.3,0.1,0.15,0.2,0,0.26913349
0.2,0.35,0.15,0.2,0.1,0,0.26891679
0.25,0.15,0.25,0.15,0.2,0,0.26823117
0.15,0.3,0.25,0.25,0.05,0,0.26822684
0.25,0.35,0.05,0.15,0.2,0,0.26782822
0.25,0.1,0.35,0.25,0.05,0,0.2669043
0.25,0.2,0.1,0.1,0.35,0,0.26687462
0.25,0.15,0.3,0.2,0.1,0,0.26572687
0.15,0.25,0.2,0.15,0.25,0,0.26551289
0.05,0.2,0.25,0.25,0.25,0,0.26548856
0.2,0.3,0.2,0.2,0.1,0,0.26483358
0.25,0.1,0.3,0.15,0.2,0,0.26438421
0.05,0.2,0.3,0.3,0.15,0,0.26394311
0.2,0.15,0.2,0.1,0.35,0,0.26146095
0.1,0.15,0.3,0.2,0.25,0,0.26137985
0.05,0.1,0.3,0.25,0.3,0,0.26094726
0.1,0.2,0.35,0.3,0.05,0,0.26040901
0.35,0.1,0.25,0.15,0.15,0,0.25932106
0.2,0.1,0.25,0.1,0.35,0,0.25921532
0.2,0.25,0.25,0.2,0.1,0,0.25904247
0.35,0.15,0.2,0.15,0.15,0,0.25888202
0.25,0.1,0.35,0.2,0.1,0,0.2586789
0.35,0.05,0.3,0.15,0.15,0,0.25865262
0.2,0.15,0.35,0.25,0.05,0,0.2584933
0.35,0.2,0.15,0.15,0.15,0,0.25779909
0.2,0.2,0.15,0.1,0.35,0,0.25734387
0.25,0.05,0.35,0.15,0.2,0,0.25734367
0.2,0.3,0.15,0.15,0.2,0,0.25686494
0.25,0.25,0.05,0.1,0.35,0,0.25639437
0.35,0.25,0.1,0.15,0.15,0,0.25637041
0.15,0.25,0.3,0.25,0.05,0,0.2558108
0.35,0.3,0.05,0.15,0.15,0,0.2547797
0.15,0.2,0.25,0.15,0.25,0,0.25383765
0.2,0.25,0.2,0.15,0.2,0,0.2538103
0.15,0.05,0.35,0.15,0.3,0,0.25227405
0.2,0.2,0.3,0.2,0.1,0,0.25095624
0.2,0.25,0.1,0.1,0.35,0,0.25054354
0.3,0.2,0.2,0.15,0.15,0,0.24886821
0.3,0.25,0.15,0.15,0.15,0,0.2488313
0.2,0.2,0.25,0.15,0.2,0,0.24863743
0.3,0.3,0.1,0.15,0.15,0,0.24828451
0.3,0.15,0.25,0.15,0.15,0,0.24809897
0.3,0.35,0.05,0.15,0.15,0,0.24742592
0.2,0.05,0.3,0.1,0.35,0,0.24735489
0.1,0.1,0.3,0.15,0.35,0,0.24689512
0.3,0.1,0.3,0.15,0.15,0,0.24609716
0.05,0.35,0.15,0.2,0.25,0,0.24498088
0.1,0.35,0.25,0.25,0.05,0,0.2446097
0.05,0.25,0.3,0.3,0.1,0,0.24427118
0.2,0.3,0.05,0.1,0.35,0,0.24330952
0.35,0.35,0.05,0.2,0.05,0,0.24252474
0.3,0.05,0.35,0.15,0.15,0,0.24229196
0.35,0.3,0.1,0.2,0.05,0,0.24105678
0.3,0.35,0.1,0.2,0.05,0,0.24083092
0.2,0.15,0.3,0.15,0.2,0,0.24058827
0.2,0.15,0.35,0.2,0.1,0,0.24000856
0.15,0.2,0.35,0.25,0.05,0,0.23992181
0.25,0.35,0.1,0.15,0.15,0,0.23989553
0.15,0.3,0.25,0.2,0.1,0,0.23971492
0.25,0.3,0.15,0.15,0.15,0,0.23918696
0.35,0.25,0.15,0.2,0.05,0,0.23915637
0.15,0.35,0.15,0.15,0.2,0,0.23907561
0.3,0.3,0.15,0.2,0.05,0,0.23891496
0.1,0.35,0.15,0.15,0.25,0,0.23881452
0.25,0.25,0.2,0.15,0.15,0,0.23766806
0.25,0.35,0.15,0.2,0.05,0,0.2374425
0.25,0.2,0.15,0.1,0.3,0,0.23734163
0.15,0.15,0.35,0.2,0.15,0,0.23726398
